pre_site_id,post_site_id,ei_truth,syn_layer
4.40983E+11,4.40983E+11,1,Layer 1
3.62674E+11,3.62674E+11,1,Layer 1
4.37002E+11,4.37002E+11,1,Layer 1
3.97563E+11,3.97563E+11,1,Layer 1
4.35086E+11,4.35086E+11,1,Layer 1
4.71501E+11,6.3537E+11,1,Layer 1
3.6941E+11,3.6941E+11,1,Layer 1
4.00347E+11,4.00347E+11,1,Layer 1
7473306935,7473306933,1,Layer 1
5.79161E+11,5.79161E+11,1,Layer 1
4.71681E+11,4.71681E+11,1,Layer 1
5.07797E+11,5.07797E+11,1,Layer 1
4.36014E+11,4.36014E+11,1,Layer 1
4.07681E+11,4.07681E+11,1,Layer 1
4.71382E+11,4.71382E+11,1,Layer 1
4.68806E+11,4.68806E+11,1,Layer 2
5.08396E+11,5.08396E+11,1,Layer 1
4.35984E+11,4.35984E+11,1,Layer 1
4.75722E+11,4.75722E+11,1,Layer 1
4.05077E+11,4.05077E+11,1,Layer 1
6.35405E+11,6.35378E+11,1,Layer 1
4.74764E+11,4.74764E+11,1,Layer 1
4.41582E+11,4.41582E+11,1,Layer 2
4.05137E+11,4.05137E+11,1,Layer 1
4.73118E+11,4.73118E+11,1,Layer 1
4.43049E+11,4.43049E+11,1,Layer 1
3.29311E+11,3.29311E+11,2,Layer 2
4.35982E+11,4.35982E+11,2,Layer 2
3.2934E+11,6.35419E+11,2,Layer 2
4.06453E+11,4.06453E+11,2,Layer 2
3.69977E+11,3.69977E+11,2,Layer 2
4.11269E+11,4.11269E+11,1,Layer 3
4.10881E+11,4.10881E+11,1,Layer 2
4.03396E+11,4.03396E+11,2,Layer 3
4.16656E+11,4.16656E+11,2,Layer 3
3.35805E+11,3.35805E+11,2,Layer 2
2.26496E+11,2.26496E+11,2,Layer 3
3.67849E+11,3.67849E+11,2,Layer 3
4.03366E+11,4.03366E+11,2,Layer 3
3.68028E+11,3.68028E+11,2,Layer 3
4.08757E+11,4.08757E+11,2,Layer 2
6.35392E+11,3.33679E+11,2,Layer 3
4.09952E+11,4.09952E+11,2,Layer 3
1.23928E+11,1.23928E+11,2,Layer 3
4.03366E+11,4.03366E+11,2,Layer 3
5.57009E+11,5.57009E+11,2,Layer 6
4.43132E+11,4.43132E+11,2,Layer 3
4.15214E+11,4.15214E+11,2,Layer 5
4.38641E+11,4.38641E+11,2,Layer 3
3.76291E+11,3.76291E+11,2,Layer 3
4.76618E+11,4.76618E+11,2,Layer 2
3.69524E+11,3.69524E+11,2,Layer 3
4.43162E+11,6.35373E+11,2,Layer 3
3.73474E+11,3.73474E+11,2,Layer 3
4.09833E+11,4.09833E+11,2,Layer 2
2.69254E+11,2.69254E+11,2,Layer 5
4.73144E+11,4.73144E+11,2,Layer 3
3.73355E+11,3.73355E+11,2,Layer 3
4.80419E+11,4.80419E+11,1,Layer 2
4.03189E+11,4.03189E+11,1,Layer 2
2.6133E+11,2.6133E+11,1,Layer 2
3.98909E+11,3.98909E+11,1,Layer 2
4.06302E+11,4.06302E+11,1,Layer 2
3.73958E+11,6.35384E+11,1,Layer 2
