,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
N,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0
Total number axons with GP strength N,18373453.0,353586.0,59592.0,14344.0,5498.0,2442.0,1248.0,641.0,351.0,237.0,144.0,82.0,58.0,54.0,28.0,19.0,14.0,11.0,7.0,5.0
Number of axons with GP strength N undergoing simulation,1384.0,1599.0,2909.0,3739.0,2918.0,1343.0,647.0,331.0,187.0,132.0,66.0,44.0,34.0,27.0,17.0,8.0,9.0,8.0,4.0,2.0
Total number of axons with GP strength N per each axon with GP strength N undergoing simulation,13275.616329479768,221.12945590994372,20.485390168442763,3.8363198716234286,1.884167237834133,1.8183172002978407,1.928902627511592,1.9365558912386707,1.8770053475935828,1.7954545454545454,2.1818181818181817,1.8636363636363635,1.7058823529411764,2.0,1.6470588235294117,2.375,1.5555555555555556,1.375,1.75,2.5
Number of axons with true GP strength 1 forming GP strength N under null model,1293.0,87.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Number of axons with true GP strength 2 forming GP strength N under null model,945.0,560.0,82.0,7.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Number of axons with true GP strength 3 forming GP strength N under null model,1234.0,1305.0,295.0,59.0,13.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Number of axons with true GP strength 4 forming GP strength N under null model,1133.0,1924.0,534.0,116.0,27.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Number of axons with true GP strength 5 forming GP strength N under null model,744.0,1530.0,484.0,114.0,32.0,9.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Number of axons with true GP strength 6 forming GP strength N under null model,254.0,743.0,257.0,60.0,20.0,5.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
